NO;TLM Topic;TLM Feature Class;TLM Attribute (Objektart);TLM Attribute Value;Geometry;Mapping Description;DGIF Feature Alpha;DGIF Feature 531;DGIF Attribute Alpha;DGIF Attribute 531;DGIF AttributeValue Alpha;DGIF Value 531;DGIF Attribute Alpha;DGIF Attribute 531;DGIF AttributeValue Alpha;DGIF Value 531;
196;TLM_STRASSEN;TLM_STRASSENINFO;Objektart;MISTRA_Zusatzknoten;Point;not in DGIF;;;;;;;;;;
197;TLM_STRASSEN;TLM_STRASSENINFO;Objektart;Raststaette;Point;Generalization;Facility;AL010;;;;;;;;
198;TLM_STRASSEN;TLM_STRASSENINFO;Objektart;Standardknoten;Point;not in DGIF;;;;;;;;;;
199;TLM_STRASSEN;TLM_STRASSENINFO;Objektart;Verladestation;Point;Generalization;TransportationStation;AQ125;;;;;;;;
200;TLM_STRASSEN;TLM_STRASSENINFO;Objektart;Zahlstelle;Point;not in DGIF;;;;;;;;;;
201;TLM_STRASSEN;TLM_STRASSENINFO;Objektart;Zollamt_24h_24h;Point;Generalization;Checkpoint;SU004;;;;;;;;
202;TLM_STRASSEN;TLM_STRASSENINFO;Objektart;Zollamt_24h_eingeschraenkt;Point;Generalization;Checkpoint;SU004;;;;;;;;
203;TLM_STRASSEN;TLM_STRASSENINFO;Objektart;Zollamt_eingeschraenkt;Point;Generalization;Checkpoint;SU004;;;;;;;;
204;TLM_STRASSEN;TLM_STRASSENINFO;Objektart;Namen;Point;not in DGIF;;;;;;;;;;
205;TLM_STRASSEN;TLM_STRASSENROUTE;Objektart;Europastrasse;;Generalization;LandRoute;AP031;;;;;;;;
206;TLM_STRASSEN;TLM_STRASSENROUTE;Objektart;Hauptstrasse_A;;Generalization;LandRoute;AP031;;;;;;;;
207;TLM_STRASSEN;TLM_STRASSENROUTE;Objektart;Hauptstrasse_B;;Generalization;LandRoute;AP031;;;;;;;;
208;TLM_STRASSEN;TLM_STRASSENROUTE;Objektart;Hauptstrasse_C;;Generalization;LandRoute;AP031;;;;;;;;
209;TLM_STRASSEN;TLM_STRASSENROUTE;Objektart;Hauptstrasse_swisstopo_gelb;;Generalization;LandRoute;AP031;;;;;;;;
210;TLM_STRASSEN;TLM_STRASSENROUTE;Objektart;Hauptstrasse_swisstopo_rot;;Generalization;LandRoute;AP031;;;;;;;;
211;TLM_STRASSEN;TLM_STRASSENROUTE;Objektart;HLS_Bund;;Generalization;LandRoute;AP031;;;;;;;;
212;TLM_STRASSEN;TLM_STRASSENROUTE;Objektart;HLS_Kanton;;Generalization;LandRoute;AP031;;;;;;;;
213;TLM_STRASSEN;TLM_STRASSENROUTE;Objektart;Kantonsstrasse;;Generalization;LandRoute;AP031;;;;;;;;
214;TLM_STRASSEN;TLM_STRASSENROUTE;Objektart;Nationalstrasse;;Generalization;LandRoute;AP031;;;;;;;;
215;TLM_STRASSEN;TLM_STRASSENROUTE;Objektart;Nebenstrasse;;Generalization;LandRoute;AP031;;;;;;;;
